ticker,min_date,max_date
GTN,2002-08-30,2017-11-06
GTS,2007-12-07,2017-11-06
GTT,2006-11-29,2017-11-06
GTXI,2004-02-03,2017-11-06
GTY,1973-05-03,2017-11-06
GUID,2006-12-13,2017-09-13
GVA,1992-02-25,2017-11-06
GWR,1996-06-25,2017-11-06
GWRE,2012-01-25,2017-11-06
GWW,1984-12-17,2017-11-06
GXP,1987-11-05,2017-11-06
GY,1981-02-02,2015-04-24
H,2009-11-05,2017-11-06
HA,1995-06-21,2017-11-06
HAE,1991-05-10,2017-11-06
HAFC,1997-05-09,2017-11-06
HAIN,1994-01-20,2017-11-06
HAL,1972-06-01,2017-11-06
HALL,1995-08-18,2017-11-06
HALO,2004-03-16,2017-11-06
HAR,1986-11-14,2017-03-10
HAS,1984-12-18,2017-11-06
HASI,2013-04-18,2017-11-06
HAWK,2013-04-19,2017-11-06
HAYN,2007-03-21,2017-11-06
HBAN,1990-03-26,2017-11-06
HBCP,2008-10-08,2017-11-06
HBHC,1991-06-04,2017-11-06
HBI,2006-09-06,2017-11-06
HBIO,2001-03-19,2017-11-06
HBNC,2002-01-09,2017-11-06
HCA,2011-03-10,2017-11-06
HCBK,1999-07-13,2015-10-30
HCC,1992-10-28,2017-11-06
HCCI,2008-03-12,2017-11-06
HCI,2008-09-15,2017-11-06
HCKT,1998-05-28,2017-11-06
HCN,1992-03-17,2017-11-06
HCOM,2011-01-26,2017-11-06
HCP,1987-11-05,2017-11-06
HCSG,1990-03-26,2017-11-06
HCT,2014-04-07,2015-01-16
HD,1981-09-22,2017-11-06
HDNG,1995-05-25,2017-11-06
HE,1987-11-05,2017-11-06
HEAR,2010-11-15,2017-11-06
HEES,2006-01-31,2017-11-06
HEI,1992-03-17,2017-11-06
HELE,1990-03-26,2017-11-06
HELI,2014-01-17,2016-02-01
HEOP,1999-04-23,2017-03-31
HERO,2005-10-27,2016-06-14
HES,1983-04-06,2017-11-06
HF,2007-01-31,2017-11-06
HFC,1992-03-17,2017-11-06
HFWA,1998-05-07,2017-11-06
HGG,2007-07-20,2017-02-27
HGR,1992-03-17,2016-02-26
HHC,2010-11-05,2017-11-06
HHS,1993-11-04,2017-11-06
HI,2008-03-28,2017-11-06
HIBB,1996-10-11,2017-11-06
HIFS,1992-02-25,2017-11-06
HIG,1995-12-15,2017-11-06
HII,2011-03-22,2017-11-06
HIIQ,2013-02-08,2017-11-06
HIL,2004-08-12,2017-11-06
HILL,1997-09-17,2015-10-05
HITK,1992-08-04,2014-04-17
HITT,2005-07-22,2014-07-22
HIVE,2014-03-28,2017-11-06
HIW,1994-06-08,2017-11-06
HK,2004-06-16,2017-11-06
HL,1985-02-14,2017-11-06
HLF,2004-12-16,2017-11-06
HLIT,1995-05-24,2017-11-06
HLS,1989-09-13,2017-11-06
HLSS,2012-02-29,2015-04-28
HLT,2017-06-19,2017-11-06
HLX,1997-07-01,2017-11-06
HME,1994-08-01,2015-10-07
HMHC,2013-11-14,2017-11-06
HMN,1991-11-15,2017-11-06
HMPR,2003-10-15,2016-07-29
HMST,2012-02-10,2017-11-06
HMSY,1992-12-18,2017-11-06
HMTV,2013-04-05,2017-11-06
HNH,2005-08-22,2017-10-12
HNI,1990-03-26,2017-11-06
HNR,1989-11-07,2017-05-04
HNRG,1997-01-20,2017-11-06
HNT,1991-11-07,2016-03-23
HOFT,2002-06-27,2017-11-06
HOG,1987-11-05,2017-11-06
HOLX,1990-03-26,2017-11-06
HOMB,2006-06-23,2017-11-06
HOME,2016-08-04,2017-11-06
HON,1970-01-02,2017-11-06
HOS,2004-03-26,2017-11-06
HOT,1987-11-05,2016-09-22
HOV,1992-03-17,2017-11-06
HP,1980-10-15,2017-11-06
HPE,2015-11-02,2017-11-06
HPP,2010-06-24,2017-11-06
HPQ,1962-01-02,2017-11-06
HPT,1995-08-17,2017-11-06
HPTX,2012-07-26,2015-05-07
HPY,2005-08-16,2016-04-22
HR,1993-05-27,2017-11-06
HRB,1986-11-12,2017-11-06
HRC,1987-03-02,2017-11-06
HRG,1983-04-06,2017-11-06
HRL,1990-01-02,2017-11-06
HRS,1981-12-31,2017-11-06
HRTG,2014-05-23,2017-11-06
HRTX,1987-08-27,2017-11-06
HRZN,2010-10-29,2017-11-06
HSC,1987-11-05,2017-11-06
HSH,1986-05-05,2014-08-29
HSIC,1995-11-03,2017-11-06
HSII,1999-04-27,2017-11-06
HSNI,2008-08-12,2017-11-06
HSP,2004-05-03,2015-09-02
HST,1983-04-06,2017-11-06
HSTM,2000-04-11,2017-11-06
HSY,1985-07-01,2017-11-06
HT,1999-01-21,2017-11-06
HTA,2012-06-06,2017-11-06
HTBI,2012-07-11,2017-11-06
HTBK,1998-07-20,2017-11-06
HTCH,1990-03-26,2016-10-05
HTCO,1995-03-29,2014-05-07
HTGC,2005-06-09,2017-11-06
HTH,2004-02-19,2017-11-06
HTLD,1990-03-26,2017-11-06
HTLF,1999-01-04,2017-11-06
HTS,2008-04-30,2016-07-11
HTWR,2008-06-24,2016-08-23
HTZ,2006-11-16,2017-11-06
HUB_B,1981-02-11,2015-12-23
HUBG,1996-03-13,2017-11-06
HUM,1981-12-31,2017-11-06
HUN,2005-02-14,2017-11-06
HURC,1989-09-05,2017-11-06
HURN,2004-10-13,2017-11-06
HVB,1999-12-13,2015-06-30
HVT,1992-02-25,2017-11-06
HW,1995-08-24,2017-05-05
HWAY,1991-08-13,2017-01-10
HWCC,2006-06-15,2017-11-06
HWKN,1993-10-27,2017-11-06
HXL,1987-11-05,2017-11-06
HY,2012-10-01,2017-11-06
HZNP,2011-07-28,2017-11-06
HZO,1998-06-03,2017-11-06
I,2013-04-18,2017-11-06
IACI,1993-01-19,2016-01-20
IART,1995-08-16,2017-11-06
IBCA,1998-06-03,2015-02-10
IBCP,2010-02-02,2017-11-06
IBKC,1995-04-10,2017-11-06
IBKR,2007-05-04,2017-11-06
IBM,1962-01-02,2017-11-06
IBOC,1996-05-30,2017-11-06
IBP,2014-02-13,2017-11-06
IBTX,2013-04-04,2017-11-06
ICE,2005-11-16,2017-11-06
ICEL,2013-07-25,2015-05-01
ICFI,2006-09-28,2017-11-06
ICGE,1999-08-05,2014-09-02
ICON,1990-03-06,2017-11-06
ICPT,2012-10-11,2017-11-06
ICUI,1992-03-31,2017-11-06
IDA,1986-10-17,2017-11-06
IDCC,1990-03-26,2017-11-06
IDIX,2004-07-22,2014-08-05
IDRA,1996-01-25,2017-11-06
IDT,2001-05-16,2017-11-06
IDTI,1990-03-26,2017-11-06
IDXX,1991-06-24,2017-11-06
IEX,1989-06-30,2017-11-06
IFF,1981-12-31,2017-11-06
IFT,2011-02-08,2015-08-31
IG,1990-04-17,2015-10-23
IGT,1990-03-26,2017-11-06
IGTE,1996-12-17,2015-07-01
IHC,1990-03-26,2017-11-06
IHS,2005-11-14,2016-07-12
III,2007-02-12,2017-11-06
IIIN,1992-03-17,2017-11-06
IILG,2008-08-12,2016-10-14
IIVI,1990-03-26,2017-11-06
IL,2010-08-06,2017-01-19
ILMN,2000-07-28,2017-11-06
IM,1996-11-01,2016-12-05
IMGN,1990-03-26,2017-11-06
IMI,2011-11-18,2017-11-06
IMKTA,1990-03-26,2017-11-06
IMMR,1999-11-12,2017-11-06
IMMU,1990-03-26,2017-11-06
IMN,1996-06-26,2017-02-21
IMPV,2011-11-09,2017-11-06
INAP,1999-09-29,2017-11-06
INCY,1993-11-04,2017-11-06
INDB,1990-03-27,2017-11-06
INFA,1999-04-29,2015-08-06
INFI,2000-07-28,2017-11-06
INFN,2007-06-07,2017-11-06
INFO,2017-06-02,2017-11-06
INGN,2014-02-14,2017-11-06
INGR,1997-12-11,2017-11-06
ININ,1999-09-23,2016-12-01
INN,2011-02-09,2017-11-06
INO,1998-12-08,2017-11-06
INSM,2000-06-01,2017-11-06
INSY,2000-04-14,2017-11-06
INT,1990-07-30,2017-11-06
INTC,1980-03-17,2017-11-06
INTL,1996-11-15,2017-11-06
INTU,1993-03-22,2017-11-06
INTX,2004-04-30,2017-11-06
INVN,2011-11-16,2017-05-17
INWK,2006-08-16,2017-11-06
IO,1991-04-02,2017-11-06
IOSP,1998-05-13,2017-11-06
IP,1970-01-02,2017-11-06
IPAR,1991-08-20,2017-11-06
IPCC,2003-02-12,2017-11-06
IPCM,2008-01-25,2015-11-20
IPG,1987-11-05,2017-11-06
IPGP,2006-12-13,2017-11-06
IPHI,2010-11-12,2017-11-06
IPHS,2006-11-02,2017-11-06
IPI,2008-04-22,2017-11-06
IPXL,1995-12-19,2017-11-06
IQNT,2007-11-02,2017-02-09
IR,1985-07-01,2017-11-06
IRBT,2005-11-09,2017-11-06
IRC,2004-05-05,2016-03-30
IRDM,2008-03-20,2017-11-06
IRET,1997-10-17,2017-11-06
IRF,1987-11-05,2015-01-13
IRG,2012-05-11,2017-03-13
IRM,1996-02-01,2017-11-06
IRWD,2010-02-03,2017-11-06
ISBC,2005-10-12,2017-11-06
ISCA,1997-03-10,2017-11-06
ISH,1991-10-24,2015-12-18
ISIL,2000-02-25,2017-02-23
ISIS,1991-05-17,2015-12-21
ISLE,1992-10-06,2017-05-01
ISRG,2000-06-16,2017-11-06
ISRL,1995-08-18,2017-11-06
ISSC,2000-08-04,2017-11-06
ISSI,1995-02-03,2015-12-04
IT,1993-10-05,2017-11-06
ITC,2005-07-26,2016-10-13
ITCI,2014-01-07,2017-11-06
ITG,1994-05-04,2017-11-06
ITIC,1990-03-27,2017-11-06
ITMN,2000-03-24,2014-09-29
ITRI,1993-11-05,2017-11-06
ITT,1995-12-18,2017-11-06
ITW,1987-11-05,2017-11-06
IVAC,1995-11-21,2017-11-06
IVC,1990-03-26,2017-11-06
IVR,2009-07-01,2017-11-06
IVZ,1995-08-25,2017-11-06
IXYS,1998-09-24,2017-11-06
JACK,1992-03-05,2017-11-06
JAH,1993-03-29,2016-04-15
JAKK,1996-05-02,2017-11-06
JBHT,1990-03-26,2017-11-06
JBL,1993-05-03,2017-11-06
JBLU,2002-04-12,2017-11-06
JBSS,1991-12-04,2017-11-06
JBT,2008-07-22,2017-11-06
JCI,1985-03-27,2017-11-06
JCOM,1999-07-23,2017-11-06
JCP,1982-01-04,2017-11-06
JDSU,1993-11-17,2015-08-03
JEC,1990-01-12,2017-11-06
JGW,2013-11-08,2016-06-17
JIVE,2011-12-13,2017-06-09
JJSF,1990-03-26,2017-11-06
JKHY,1990-03-26,2017-11-06
JLL,1997-07-17,2017-11-06
JMBA,2005-07-28,2017-11-06
JNJ,1970-01-02,2017-11-06
JNPR,1999-06-25,2017-11-06
JNS,2000-06-26,2017-05-26
JNY,1991-05-16,2014-04-08
JOE,1992-03-10,2017-11-06
JONE,2013-07-24,2017-11-06
JOUT,1990-03-26,2017-11-06
JOY,2001-05-25,2017-04-05
JPM,1983-12-30,2017-11-06
JRN,2003-09-24,2015-03-31
JW_A,1990-03-26,2017-11-06
JWN,1986-07-09,2017-11-06
K,1984-12-17,2017-11-06
KAI,1992-11-03,2017-11-06
KALU,2006-07-07,2017-11-06
KAMN,1990-03-26,2017-11-06
KAR,2009-12-11,2017-11-06
KBALB,1990-03-26,2014-10-31
KBH,1987-11-05,2017-11-06
KBR,2006-11-16,2017-11-06
KCG,2013-06-28,2017-07-19
KCLI,1995-08-18,2015-12-31
KEG,1992-03-17,2017-11-06
KELYA,1990-03-26,2017-11-06
KEM,1992-10-26,2017-11-06
KERX,2000-07-28,2017-11-06
KEX,1991-08-21,2017-11-06
KEY,1987-11-05,2017-11-06
KEYW,2010-10-01,2017-11-06
KFRC,1995-08-15,2017-11-06
KFX,2013-12-05,2015-05-21
KFY,1999-02-11,2017-11-06
KHC,2015-07-06,2017-11-06
KIM,1991-11-22,2017-11-06
KIN,2013-12-12,2017-11-06
KIRK,2002-07-30,2017-11-06
KKD,2000-04-05,2016-07-27
KLAC,1990-03-26,2017-11-06
KMB,1984-12-17,2017-11-06
KMG,1997-01-28,2017-11-06
KMI,2011-02-11,2017-11-06
KMPR,1991-09-18,2017-11-06
KMT,1987-11-05,2017-11-06
KMX,1997-02-04,2017-11-06
KND,2001-05-01,2017-11-06
KNL,2004-12-14,2017-11-06
KNX,1994-10-25,2017-11-06
KO,1962-01-02,2017-11-06
KODK,2013-09-23,2017-11-06
KOG,2006-05-15,2014-12-05
KOP,2006-02-01,2017-11-06
KOPN,1992-04-15,2017-11-06
KORS,2011-12-15,2017-11-06
KOS,2011-05-11,2017-11-06
KPTI,2013-11-06,2017-11-06
KR,1977-01-03,2017-11-06
KRA,2009-12-17,2017-11-06
KRC,1997-01-30,2017-11-06
KRFT,2012-09-17,2015-07-02
KRG,2004-08-12,2017-11-06
KRNY,2005-02-24,2017-11-06
KRO,2003-12-09,2017-11-06
KS,2007-03-01,2017-11-06
KSS,1992-05-19,2017-11-06
KSU,1987-11-05,2017-11-06
KTOS,1999-11-05,2017-11-06
KTWO,2014-05-08,2017-11-06
KVHI,1996-04-02,2017-11-06
KW,2007-12-03,2017-11-06
KWK,1992-03-17,2015-01-07
KWR,1990-03-26,2017-11-06
KYTH,2012-10-16,2015-10-01
L,1987-07-10,2017-11-06
LABL,1990-03-26,2017-11-06
LAD,1996-12-18,2017-11-06
LADR,2014-02-06,2017-11-06
LAMR,1996-08-02,2017-11-06
LANC,1990-03-26,2017-11-06
LAYN,1992-08-20,2017-11-06
LAZ,2005-05-05,2017-11-06
LB,1985-07-01,2017-11-06
LBAI,1999-01-04,2017-11-06
LBMH,2007-09-04,2016-01-21
LBTYA,2004-06-03,2017-11-06
LBY,1993-06-18,2017-11-06
LCI,1997-01-02,2017-11-06
LCNB,1999-10-26,2017-11-06
LCUT,1991-06-05,2017-11-06
LDL,1990-01-12,2017-11-06
LDOS,2006-10-17,2017-11-06
LDR,1992-03-17,2017-10-18
LDRH,2013-10-09,2016-07-12
LE,2014-03-20,2017-11-06
LEA,2009-11-09,2017-11-06
LEAF,2013-10-16,2015-11-25
LECO,1995-06-13,2017-11-06
LEE,1987-11-05,2017-11-06
LEG,1987-11-05,2017-11-06
LEN,1987-11-05,2017-11-06
LF,2002-07-25,2016-04-04
LFUS,1992-09-23,2017-11-06
LFVN,2004-10-05,2017-11-06
LG,1987-11-05,2016-04-28
LGF,1998-11-17,2016-12-08
LGIH,2013-11-07,2017-11-06
LGND,1992-11-18,2017-11-06
LH,1990-03-29,2017-11-06
LHCG,2005-06-09,2017-11-06
LHO,1998-04-24,2017-11-06
LIFE,2015-05-07,2017-04-25
LII,1999-07-29,2017-11-06
LINC,2005-06-23,2017-11-06
LINTA,2006-05-10,2014-10-06
LION,1994-10-31,2017-11-06
LIOX,1999-08-20,2017-02-28
LKFN,1997-08-14,2017-11-06
LKQ,2003-10-06,2017-11-06
LL,2007-11-09,2017-11-06
LLEN,2009-01-05,2015-03-06
LLL,1998-05-19,2017-11-06
LLNW,2007-06-08,2017-11-06
LLTC,1990-03-26,2017-03-10
LLY,1972-06-01,2017-11-06
LM,1987-11-05,2017-11-06
LMCA,2013-01-10,2017-01-24
LMIA,1998-06-30,2017-06-26
LMNR,2003-10-07,2017-11-06
LMNX,2000-04-06,2017-11-06
LMOS,2011-10-31,2017-11-06
LMT,1977-01-03,2017-11-06
LNC,1984-10-05,2017-11-06
LNCE,1990-03-26,2017-11-06
LNDC,1996-02-15,2017-11-06
LNG,1994-04-04,2017-11-06
LNKD,2011-05-19,2016-12-07
LNN,1990-03-26,2017-11-06
LNT,1988-01-05,2017-11-06
LO,2008-06-10,2015-06-11
LOCK,2012-10-03,2017-02-08
LOGM,2009-07-01,2017-11-06
LOPE,2008-11-20,2017-11-06
LORL,2005-07-27,2017-11-06
LOV,2006-02-14,2017-11-02
LOW,1985-07-01,2017-11-06
LPG,2014-05-08,2017-11-06
LPI,2011-12-15,2017-11-06
LPLA,2010-11-18,2017-11-06
LPNT,1999-05-12,2017-11-06
LPSN,2000-04-07,2017-11-06
LPX,1982-01-04,2017-11-06
LQ,2014-04-09,2017-11-06
LQDT,2006-02-27,2017-11-06
LRCX,1990-03-26,2017-11-06
LRN,2007-12-13,2017-11-06
LSCC,1990-03-26,2017-11-06
LSI,1995-06-21,2017-04-25
LSTR,1993-03-05,2017-11-06
LTC,1992-08-25,2017-11-06
LTM,2004-07-26,2017-11-06
LTS,1999-08-25,2017-11-06
LTXC,1990-03-26,2014-05-21
LUB,1985-07-01,2017-11-06
LUK,1987-11-05,2017-11-06
LUV,1980-01-02,2017-11-06
LVLT,1998-03-31,2017-10-31
LVNTA,2012-08-10,2017-11-06
LVS,2004-12-15,2017-11-06
LWAY,1995-08-18,2017-11-06
LXFT,2013-06-26,2017-11-06
LXK,1995-11-15,2016-11-28
LXP,1993-10-22,2017-11-06
LXRX,2000-04-07,2017-11-06
LXU,1980-01-02,2017-11-06
LYB,2010-04-28,2017-11-06
LYTS,1990-03-26,2017-11-06
LYV,2005-12-21,2017-11-06
LZB,1988-01-05,2017-11-06
M,1992-02-05,2017-11-06
MA,2006-05-25,2017-11-06
MAA,1994-01-28,2017-11-06
MAC,1994-03-10,2017-11-06
MACK,2012-03-29,2017-11-06
MAIN,2007-10-09,2017-11-06
MAN,1988-10-05,2017-11-06
MANH,1998-04-23,2017-11-06
MANT,2002-02-07,2017-11-06
MAR,1993-10-13,2017-11-06
MAS,1983-06-10,2017-11-06
MASI,2007-08-08,2017-11-06
MAT,1982-01-04,2017-11-06
MATW,1994-08-10,2017-11-06
MATX,1973-05-03,2017-11-06
MBFI,1995-04-07,2017-11-06
MBI,1987-07-02,2017-11-06
MBII,2013-08-02,2017-11-06
MBRG,2001-01-03,2017-03-31
MBUU,2014-01-31,2017-11-06
MBVT,1993-03-25,2017-05-12
MBWM,1999-07-20,2017-11-06
MC,2014-04-16,2017-11-06
MCBC,1998-05-20,2017-11-06
MCC,2011-01-21,2017-11-06
MCD,1970-01-02,2017-11-06
MCF,1994-04-04,2017-11-06
MCGC,2001-11-30,2015-08-17
MCHP,1993-03-19,2017-11-06
MCHX,2004-03-31,2017-11-06
MCK,1994-11-15,2017-11-06
MCO,1994-10-31,2017-11-06
MCP,2010-07-29,2015-06-24
MCRI,1993-08-10,2017-11-06
MCRL,1994-12-09,2015-08-03
MCRS,1990-03-26,2014-09-08
MCS,1990-03-29,2017-11-06
MCY,1990-03-26,2017-11-06
MD,1995-09-20,2017-11-06
MDAS,2007-12-13,2016-01-27
MDC,1980-03-11,2017-11-06
MDCA,1995-04-17,2017-11-06
MDCI,1986-07-22,2014-09-30
MDCO,2000-08-08,2017-11-06
MDLZ,2001-06-13,2017-11-06
MDP,1985-07-01,2017-11-06
MDR,1982-12-31,2017-11-06
MDRX,1999-07-26,2017-11-06
MDSO,2009-06-25,2017-11-06
MDT,1981-12-31,2017-11-06
MDU,1987-11-05,2017-11-06
MDVN,1997-01-13,2016-09-28
MDW,2007-10-19,2015-06-19
MDXG,2008-02-12,2017-11-06
MEAS,1993-04-26,2014-10-09
MED,1993-12-31,2017-11-06
MEG,1975-09-09,2017-01-17
MEI,1990-03-23,2017-11-06
MEIP,2003-12-18,2017-11-06
MENT,1984-01-18,2017-03-30
MET,2000-04-05,2017-11-06
METR,1995-08-18,2016-02-12
MFA,1998-04-13,2017-11-06
MFLX,2004-06-25,2016-07-27
MFRM,2011-11-18,2016-09-16
MG,2009-10-08,2017-11-06
MGAM,1995-02-01,2014-12-19
MGEE,1990-03-26,2017-11-06
MGI,2004-08-12,2017-11-06
MGLN,2004-02-25,2017-11-06
MGM,1990-01-12,2017-11-06
MGNX,2013-10-10,2017-11-06
MGRC,1990-03-26,2017-11-06
MHFI,1985-07-01,2016-04-27
MHGC,2006-02-14,2016-11-30
MHK,1992-04-01,2017-11-06
MHLD,2008-05-06,2017-11-06
MHO,1993-11-03,2017-11-06
MHR,2003-10-07,2015-11-10
MIDD,1992-03-17,2017-11-06
MIG,1995-11-21,2015-07-07
MIL,1996-05-08,2016-02-12
MILL,1998-12-30,2015-07-30
MIND,1994-12-28,2017-11-06
MINI,1994-02-17,2017-11-06
MITK,1995-05-26,2017-11-06
MITT,2011-06-30,2017-11-06
MJN,2009-02-11,2017-06-14
MKC,1990-03-26,2017-11-06
MKL,1990-03-26,2017-11-06
MKSI,1999-03-30,2017-11-06
MKTO,2013-05-17,2016-08-16
MKTX,2004-11-05,2017-11-06
MLAB,1995-08-18,2017-11-06
MLHR,1990-03-26,2017-11-06
MLI,1991-02-25,2017-11-06
MLM,1994-02-17,2017-11-06
MLNK,1994-01-31,2017-11-06
MLR,1994-08-02,2017-11-06
MM,2012-03-29,2015-10-22
MMC,1987-12-30,2017-11-06
MMI,2013-10-31,2017-11-06
MMM,1970-01-02,2017-11-06
MMS,1997-06-13,2017-11-06
MMSI,1992-02-26,2017-11-06
MN,2011-11-18,2017-11-06
MNI,1989-06-30,2017-11-06
MNK,2013-06-17,2017-11-06
MNKD,2004-07-28,2017-11-06
MNR,1990-03-26,2017-11-06
MNRO,1991-07-30,2017-11-06
MNST,1995-08-18,2017-11-06
MNTA,2004-06-22,2017-11-06
MNTX,2005-02-15,2017-11-06
MO,1970-01-02,2017-11-06
MOD,1990-03-26,2017-11-06
MODN,2013-03-20,2017-11-06
MOFG,2008-01-29,2017-11-06
MOG_A,1992-02-21,2017-11-06
MOH,2003-07-02,2017-11-06
MON,2000-10-18,2017-11-06
MORN,2005-05-03,2017-11-06
MOS,1988-01-26,2017-11-06
MOSY,2001-07-17,2017-11-06
MOV,1993-09-30,2017-11-06
MOVE,1999-08-05,2014-11-13
MPAA,1994-03-23,2017-11-06
MPC,2011-06-24,2017-11-06
MPO,2012-04-20,2017-11-06
MPW,2005-07-08,2017-11-06
MPWR,2004-11-19,2017-11-06
MPX,2001-03-01,2017-11-06
MRC,2012-04-12,2017-11-06
MRCY,1998-01-30,2017-11-06
MRGE,1998-05-07,2015-10-13
MRH,2002-10-10,2015-07-31
MRIN,2013-03-22,2017-11-06
MRK,1970-01-02,2017-11-06
MRLN,2003-11-12,2017-11-06
MRO,1970-01-02,2017-11-06
MRTN,1992-02-26,2017-11-06
MRTX,2013-07-15,2017-11-06
MRVL,2000-06-30,2017-11-06
MS,1993-02-23,2017-11-06
MSA,1990-03-26,2017-11-06
MSCC,1990-03-26,2017-11-06
MSCI,2007-11-15,2017-11-06
MSEX,1990-03-26,2017-11-06
MSFG,1992-01-08,2017-11-06
MSFT,1986-03-13,2017-11-06
MSG,2010-01-25,2017-11-06
MSI,1977-01-03,2017-11-06
MSL,1993-04-26,2017-11-06
MSM,1995-12-15,2017-11-06
MSO,1999-10-19,2015-12-04
MSTR,1998-06-11,2017-11-06
MTB,1991-10-04,2017-11-06
MTD,1997-11-14,2017-11-06
MTDR,2012-02-02,2017-11-06
MTG,1991-08-07,2017-11-06
MTGE,2011-08-04,2017-11-06
MTH,1988-12-16,2017-11-06
MTN,1997-02-04,2017-11-06
MTOR,2000-07-10,2017-11-06
MTRN,1984-09-07,2017-11-06
MTRX,1992-02-26,2017-11-06
MTSC,1990-03-26,2017-11-06
MTSI,2012-03-15,2017-11-06
MTW,1990-03-26,2017-11-06
MTX,1992-10-26,2017-11-06
MTZ,1990-03-26,2017-11-06
MU,1989-05-16,2017-11-06
MUR,1983-04-06,2017-07-25
MUSA,2013-08-19,2017-11-06
MVC,2000-06-26,2017-11-06
