ticker,min_date,max_date
MVNR,2013-11-07,2015-04-28
MW,1992-04-15,2016-01-29
MWA,2006-05-26,2017-11-06
MWIV,2005-08-03,2015-02-24
MWV,1985-07-01,2015-07-01
MWW,1996-12-13,2016-10-31
MXIM,1990-03-26,2017-11-06
MXL,2010-03-24,2017-11-06
MXWL,1990-03-26,2017-11-06
MYCC,2013-09-20,2017-09-18
MYE,1987-09-08,2017-11-06
MYGN,1995-10-06,2017-11-06
MYL,1987-12-18,2017-11-06
MYRG,2008-08-13,2017-11-06
N,2007-12-20,2016-11-07
NADL,2014-01-29,2017-09-12
NANO,1992-02-26,2017-11-06
NASB,1999-08-06,2015-03-06
NAT,1997-09-30,2017-11-06
NATH,1993-02-26,2017-11-06
NATI,1995-03-14,2017-11-06
NATL,2005-01-28,2016-11-10
NATR,2009-06-25,2017-11-06
NAV,1970-01-02,2017-11-06
NAVB,1992-11-16,2017-11-06
NAVG,1990-03-26,2017-11-06
NAVI,2014-04-17,2017-11-06
NBBC,1990-03-26,2016-02-29
NBCB,2013-05-10,2014-12-31
NBHC,2012-09-20,2017-11-06
NBIX,1996-05-23,2017-11-06
NBL,1982-01-04,2017-11-06
NBR,1991-02-28,2017-04-25
NBS,1999-03-01,2015-06-05
NBTB,1992-03-17,2017-11-06
NC,1977-06-17,2017-11-06
NCFT,2013-11-07,2015-05-11
NCI,1996-10-04,2017-11-06
NCLH,2013-01-18,2017-11-06
NCMI,2007-02-08,2017-11-06
NCR,1996-12-11,2017-11-06
NCS,1992-04-06,2017-11-06
NDAQ,2002-07-01,2017-11-06
NDLS,2013-06-28,2017-11-06
NDSN,1990-03-26,2017-11-06
NE,1990-03-26,2017-04-25
NEE,1983-06-10,2017-11-06
NEM,1983-04-06,2017-11-06
NEO,2004-03-16,2017-11-06
NEOG,1994-02-10,2017-11-06
NEON,1992-03-03,2017-11-06
NES,2007-11-20,2017-11-06
NETE,2008-10-17,2017-11-06
NEU,1985-08-06,2017-11-06
NEWM,2014-02-04,2017-11-06
NEWP,1990-03-26,2016-04-29
NEWS,2006-12-14,2017-11-06
NFBK,2007-11-08,2017-11-06
NFG,1987-09-01,2017-11-06
NFLX,2002-05-23,2017-11-06
NFX,1993-11-12,2017-11-06
NGHC,2014-02-20,2017-11-06
NGPC,2004-11-10,2014-10-01
NGS,2002-10-22,2017-11-06
NGVC,2012-07-25,2017-11-06
NHC,1987-01-20,2017-11-06
NHI,1991-10-09,2017-11-06
NI,1984-10-19,2017-11-06
NICK,1997-12-29,2017-11-06
NIHD,2015-07-09,2017-11-06
NILE,2004-05-20,2017-02-16
NJR,1987-12-30,2017-11-06
NKE,1980-12-02,2017-11-06
NKSH,1999-12-01,2017-11-06
NKTR,1994-05-03,2017-11-06
NL,1983-04-06,2017-11-06
NLNK,2011-11-11,2017-11-06
NLS,1999-05-05,2017-11-06
NLSN,2011-01-27,2017-11-06
NLY,1997-10-08,2017-11-06
NM,2005-01-06,2017-11-06
NMBL,2013-12-13,2017-04-17
NMFC,2011-05-20,2017-11-06
NMIH,2013-11-08,2017-11-06
NMRX,1994-03-04,2017-11-06
NNA,2008-07-07,2017-11-06
NNBR,1994-03-15,2017-11-06
NNI,2003-12-12,2017-11-06
NNVC,2005-10-26,2017-11-06
NOC,1981-12-31,2017-11-06
NOG,2007-04-13,2017-11-06
NOR,2010-05-14,2015-11-25
NOV,1996-10-29,2017-11-06
NOW,2012-06-29,2017-11-06
NP,2004-11-17,2017-11-06
NPBC,1990-03-27,2016-04-01
NPK,1987-12-30,2017-11-06
NPO,2002-05-24,2017-11-06
NPSP,1994-05-26,2015-02-20
NPTN,2011-02-02,2017-11-06
NR,1991-09-26,2017-11-06
NRCIA,2013-05-23,2017-11-06
NRG,2003-12-02,2017-11-06
NRIM,1993-10-25,2017-11-06
NRZ,2013-05-02,2017-11-06
NSC,1982-06-02,2017-11-06
NSIT,1995-01-25,2017-11-06
NSM,2012-03-08,2017-11-06
NSP,1997-01-29,2017-11-06
NSPH,2007-11-01,2016-06-30
NSR,2005-06-29,2017-08-07
NSTG,2013-06-26,2017-11-06
NTAP,1995-11-21,2017-11-06
NTCT,1999-08-12,2017-11-06
NTGR,2003-07-31,2017-11-06
NTK,2010-06-15,2016-08-30
NTLS,2006-02-09,2016-05-06
NTRI,2000-03-30,2017-11-06
NTRS,1990-03-26,2017-11-06
NU,1984-08-29,2015-02-18
NUAN,1995-12-11,2017-11-06
NUE,1983-09-01,2017-11-06
NUS,1996-11-22,2017-11-06
NUTR,1998-02-20,2017-08-22
NUVA,2004-05-13,2017-11-06
NVAX,1995-12-13,2017-11-06
NVDA,1999-01-22,2017-11-06
NVEC,1996-09-11,2017-11-06
NVR,1985-07-22,2017-11-06
NWBI,1994-11-08,2017-11-06
NWBO,2001-12-14,2016-12-16
NWE,2007-12-28,2017-11-06
NWHM,2014-01-31,2017-11-06
NWL,1984-07-19,2017-11-06
NWLI,1990-03-26,2017-11-06
NWN,1990-03-26,2017-11-06
NWPX,1995-11-30,2017-11-06
NWS,2013-06-19,2017-11-06
NWSA,2013-06-19,2017-11-06
NWY,2004-10-07,2017-11-06
NX,1987-12-30,2017-11-06
NXST,2003-11-25,2017-11-06
NXTM,2005-10-27,2017-11-06
NYCB,1993-11-23,2017-11-06
NYLD,2013-07-17,2017-11-06
NYMT,2004-07-26,2017-11-06
NYNY,1993-11-05,2017-11-06
NYRT,2014-04-15,2017-11-06
NYT,1973-05-03,2017-11-06
O,1994-10-18,2017-11-06
OABC,2010-01-21,2014-12-17
OAS,2010-06-17,2017-11-06
OB,2006-11-09,2017-09-27
OC,2006-11-01,2017-11-06
OCFC,1996-07-03,2017-11-06
OCLR,2000-04-11,2017-11-06
OCN,1996-09-25,2017-11-06
OCR,1987-12-30,2015-08-17
ODC,1990-03-26,2017-11-06
ODFL,1991-10-24,2017-11-06
ODP,1990-03-26,2017-11-06
OEH,2000-08-03,2014-07-25
OFC,1991-12-31,2017-11-06
OFG,1990-03-28,2017-11-06
OFIX,1992-04-24,2017-11-06
OFLX,2005-08-01,2017-11-06
OGE,1987-12-30,2017-11-06
OGS,2014-01-16,2017-11-06
OGXI,1995-10-13,2017-08-02
OHI,1992-08-07,2017-11-06
OHRP,2007-05-01,2017-11-06
OI,1991-12-11,2017-04-25
OII,1990-03-26,2017-11-06
OIS,2001-02-09,2017-11-06
OKE,1985-07-01,2017-11-06
OKSB,1993-12-17,2017-10-19
OLBK,2003-09-17,2017-11-06
OLED,1996-04-12,2017-11-06
OLN,1987-12-30,2017-11-06
OLP,1992-03-17,2017-11-06
OMC,1990-03-26,2017-11-06
OMCL,2001-08-09,2017-11-06
OME,1998-04-03,2017-11-06
OMED,2013-07-18,2017-11-06
OMER,2009-10-08,2017-11-06
OMEX,1999-10-26,2017-11-06
OMG,1993-10-14,2015-10-27
OMI,1988-12-16,2017-11-06
OMN,1999-09-27,2017-11-06
ONB,1990-03-26,2017-11-06
ONE,2010-06-17,2016-08-04
ONNN,2000-05-02,2015-04-02
ONTY,1991-11-19,2016-06-08
ONVO,2012-02-14,2017-11-06
OPB,2014-04-16,2017-11-06
OPEN,2009-05-22,2014-07-24
OPHT,2013-09-25,2017-11-06
OPK,1995-11-02,2017-11-06
OPLK,2000-10-04,2014-12-23
OPWR,2014-04-04,2016-06-13
OPY,1993-08-16,2017-11-06
ORA,2004-11-11,2017-11-06
ORB,1990-04-24,2015-02-09
ORBC,2006-11-06,2017-11-06
ORCL,1986-03-12,2017-11-06
OREX,2007-04-30,2017-11-06
ORI,1990-03-26,2017-11-06
ORIT,2007-01-24,2017-11-06
ORLY,1993-04-23,2017-11-06
ORM,2013-07-01,2017-11-06
ORN,2007-12-20,2017-11-06
OSIR,2006-08-09,2017-03-13
OSIS,1997-10-02,2017-11-06
OSK,1990-03-26,2017-11-06
OSTK,2002-05-30,2017-11-06
OSUR,1992-03-17,2017-11-06
OTTR,1990-03-26,2017-11-06
OUTR,1997-07-03,2016-09-26
OVAS,2012-11-12,2017-11-06
OVTI,2000-07-14,2016-01-28
OWW,2007-07-20,2015-09-16
OXFD,2013-11-22,2017-11-06
OXM,1987-12-30,2017-11-06
OXY,1981-12-31,2017-11-06
OZRK,1997-07-17,2017-11-06
P,2011-06-15,2017-11-06
PACB,2010-10-27,2017-11-06
PACR,2002-06-21,2014-04-01
PACW,2000-06-05,2017-11-06
PAG,1996-10-23,2017-11-06
PAHC,2014-04-11,2017-11-06
PANW,2012-07-20,2017-11-06
PATK,1990-03-27,2017-11-06
PATR,1990-03-26,2014-12-04
PAY,2005-04-29,2017-11-06
PAYC,2014-04-15,2017-11-06
PAYX,1990-03-26,2017-11-06
PB,1998-11-12,2017-11-06
PBCT,1990-03-26,2017-11-06
PBF,2012-12-13,2017-11-06
PBH,2005-02-10,2017-11-06
PBI,1972-06-01,2017-04-25
PBPB,2013-10-04,2017-11-06
PBY,1987-12-30,2016-02-03
PBYI,2012-04-24,2017-11-06
PCAR,1986-07-09,2017-11-06
PCBK,1999-04-26,2017-10-31
PCCC,1998-03-03,2016-09-08
PCG,1972-06-01,2017-11-06
PCH,1985-11-11,2017-11-06
PCL,1989-06-02,2016-02-19
PCLN,1999-03-31,2017-11-06
PCO,2004-05-12,2017-11-06
PCP,1990-01-12,2016-01-29
PCRX,2011-02-03,2017-11-06
PCTI,1999-08-10,2017-11-06
PCTY,2014-03-19,2017-11-06
PCYC,1995-10-24,2015-05-22
PCYG,1999-10-27,2017-11-06
PCYO,1997-01-02,2017-11-06
PDCE,1990-03-26,2017-11-06
PDCO,1992-10-28,2017-11-06
PDFS,2001-07-31,2017-11-06
PDLI,1992-01-29,2017-11-06
PDM,2010-02-10,2017-11-06
PE,2014-05-23,2017-11-06
PEB,2009-12-09,2017-11-06
PEBO,1993-02-11,2017-11-06
PEG,1980-01-02,2017-11-06
PEGA,1996-07-19,2017-11-06
PEGI,2013-09-27,2017-11-06
PEI,1973-05-03,2017-11-06
PEIX,2005-03-24,2017-11-06
PENN,1994-05-26,2017-11-06
PENX,1987-08-19,2015-03-10
PEP,1972-06-01,2017-11-06
PERI,2006-01-31,2017-11-06
PERY,1993-05-28,2017-11-06
PES,1995-02-01,2017-11-06
PETM,1993-07-23,2015-03-11
PETS,1999-04-26,2017-11-06
PETX,2013-06-27,2017-11-06
PF,2013-03-28,2017-11-06
PFBC,1999-08-19,2017-11-06
PFE,1972-06-01,2017-11-06
PFG,2001-10-23,2017-11-06
PFIE,2010-03-10,2017-11-06
PFIS,2002-06-05,2017-11-06
PFLT,2011-04-08,2017-11-06
PFMT,2012-08-10,2017-11-06
PFPT,2012-04-20,2017-11-06
PFS,2003-01-16,2017-11-06
PFSI,2013-05-09,2017-11-06
PG,1970-01-02,2017-11-06
PGC,1999-04-27,2017-11-06
PGEM,2013-05-23,2017-11-06
PGI,1996-03-05,2015-12-08
PGNX,1997-11-19,2017-11-06
PGR,1986-07-09,2017-11-06
PGTI,2006-06-28,2017-11-06
PH,1985-07-01,2017-11-06
PHH,2005-01-19,2017-11-06
PHIIK,1995-08-18,2017-11-06
PHM,1985-07-01,2017-11-06
PHMD,1996-05-30,2017-10-31
PHX,1995-08-18,2017-11-06
PICO,1991-03-21,2017-11-06
PII,1987-09-16,2017-11-06
PIKE,2005-07-27,2014-12-22
PIR,1987-12-30,2017-11-06
PJC,2004-01-02,2017-11-06
PKD,1983-04-06,2017-11-06
PKE,1987-12-30,2017-11-06
PKG,2000-01-28,2017-11-06
PKI,1983-04-06,2017-11-06
PKOH,1990-03-26,2017-11-06
PKT,2003-06-26,2015-06-04
PKY,1973-05-03,2017-10-11
PL,1990-03-26,2015-01-30
PLAB,1990-03-26,2017-11-06
PLCE,1997-09-19,2017-11-06
PLCM,1996-04-30,2016-09-26
PLD,1997-11-21,2017-11-06
PLKI,2001-03-02,2017-03-27
PLL,1991-08-21,2015-08-28
PLMT,2011-08-08,2015-08-31
PLOW,2010-05-05,2017-11-06
PLPC,1999-04-28,2017-11-06
PLPM,2008-11-20,2017-11-06
PLT,1994-01-20,2017-11-06
PLUG,1999-10-29,2017-11-06
PLUS,1996-11-15,2017-11-06
PLXS,1990-03-26,2017-11-06
PLXT,1999-04-06,2014-08-12
PM,2008-03-17,2017-11-06
PMC,2007-08-01,2017-11-06
PMCS,1991-04-24,2016-01-14
PMFG,1990-03-26,2015-09-03
PMT,2009-07-30,2017-11-06
PNC,1988-09-07,2017-11-06
PNFP,2000-08-22,2017-11-06
PNK,1990-03-26,2017-11-06
PNM,1984-08-10,2017-11-06
PNNT,2007-04-19,2017-11-06
PNR,1973-05-03,2017-11-06
PNRA,1991-06-10,2017-07-17
PNW,1984-07-19,2017-11-06
PNX,2001-06-20,2016-06-20
PNY,1987-12-30,2016-10-03
PODD,2007-05-15,2017-11-06
POL,1999-09-13,2017-11-06
POM,1987-01-02,2016-03-23
POOL,1995-10-13,2017-11-06
POR,2006-03-31,2017-11-06
POST,2012-01-27,2017-11-06
POWI,1997-12-12,2017-11-06
POWL,1990-03-26,2017-11-06
POWR,1993-03-25,2016-05-06
POZN,2000-10-16,2016-02-05
PPBI,1997-06-25,2017-11-06
PPC,1987-12-30,2017-11-06
PPG,1983-04-06,2017-11-06
PPHM,1996-04-01,2017-11-06
PPL,1985-04-08,2017-11-06
PPO,2007-07-26,2015-08-25
PPS,1993-07-16,2016-11-30
PQ,1992-10-26,2017-11-06
PRA,1991-09-04,2017-11-06
PRAA,2002-11-08,2017-11-06
PRE,1993-10-29,2016-03-17
PRFT,1999-07-29,2017-11-06
PRGO,1991-12-17,2017-11-06
PRGS,1991-08-05,2017-11-06
PRGX,1996-03-27,2017-11-06
PRI,2010-04-01,2017-11-06
PRIM,2008-08-06,2017-11-06
PRK,1991-05-08,2017-11-06
PRKR,1993-12-01,2017-11-06
PRLB,2012-02-24,2017-11-06
PRO,2007-07-26,2017-11-06
PROV,1996-06-28,2017-11-06
PRSC,2003-08-20,2017-11-06
PRTA,2012-12-21,2017-11-06
PRU,2001-12-13,2017-11-06
PRXL,1995-11-22,2017-09-29
PSA,1980-11-18,2017-11-06
PSB,1991-03-27,2017-11-06
PSEC,2004-07-27,2017-11-06
PSEM,1997-10-31,2015-11-24
PSIX,2012-04-17,2017-04-18
PSMI,2012-08-08,2014-12-12
PSMT,1997-09-02,2017-11-06
PSTB,2007-02-13,2017-11-06
PSUN,1993-03-16,2016-04-13
PSX,2012-04-12,2017-11-06
PTCT,2013-06-20,2017-11-06
PTEN,1993-11-02,2017-11-06
PTGI,2009-07-13,2014-04-11
PTIE,2000-07-14,2017-11-06
PTLA,2013-05-22,2017-11-06
PTP,2002-10-29,2015-03-02
PTRY,1999-06-10,2015-03-16
PTSI,1990-03-26,2017-11-06
PTX,1997-02-07,2017-11-06
PVA,1990-03-26,2016-01-12
PVH,1987-07-10,2017-11-06
PVTB,1999-06-30,2017-06-22
PWOD,1996-05-30,2017-11-06
PWR,1998-02-12,2017-11-06
PX,1992-06-17,2017-11-06
PXD,1997-08-08,2017-11-06
PYPL,2015-07-20,2017-11-06
PZG,2006-05-08,2017-11-06
PZN,2007-10-25,2017-11-06
PZZA,1993-06-08,2017-11-06
Q,2013-05-09,2017-11-06
QADA,2010-12-16,2017-11-06
QCOM,1991-12-16,2017-11-06
QCOR,1993-03-04,2014-08-14
QDEL,1992-03-03,2017-11-06
QEP,2010-06-16,2017-04-25
QGEN,1996-06-28,2017-11-06
QLGC,1994-02-28,2016-08-16
QLIK,2010-07-16,2016-08-19
QLTY,2003-11-07,2015-08-17
QLYS,2012-09-28,2017-11-06
QNST,2010-02-11,2017-11-06
QRHC,2010-01-05,2017-11-06
QRVO,2015-01-02,2017-11-06
QSII,1995-08-18,2017-11-06
QTM,1999-08-02,2017-11-06
QTS,2013-10-09,2017-11-06
QTWO,2014-03-20,2017-11-06
QUAD,2010-07-06,2017-11-06
QUIK,1999-10-18,2017-11-06
R,1980-01-02,2017-06-16
RAD,1984-12-17,2017-11-06
RAI,1999-06-01,2017-07-24
RAIL,2005-04-06,2017-11-06
RALY,2013-04-12,2015-07-07
RARE,2014-01-31,2017-11-06
RAS,1998-01-09,2017-11-06
RATE,2011-06-17,2017-11-06
RAVN,1980-03-17,2017-11-06
RAX,2008-08-08,2016-11-02
RBC,1983-12-01,2017-11-06
RBCAA,1998-07-22,2017-11-06
RBCN,2007-11-16,2017-11-06
RCAP,2013-06-05,2015-12-31
RCII,1995-01-25,2017-11-06
RCKB,2005-08-17,2014-04-30
RCL,1993-04-28,2017-11-06
RCPT,2013-05-09,2015-08-27
RDC,1983-04-06,2017-04-25
RDEN,1995-12-21,2016-09-07
RDI,1992-03-17,2017-11-06
RDN,1992-10-30,2017-11-06
RDNT,1997-01-03,2017-11-06
RE,1995-10-03,2017-11-06
RECN,2000-12-15,2017-11-06
REG,1993-10-29,2017-11-06
REGI,2012-01-19,2017-11-06
REGN,1991-04-02,2017-11-06
REI,2007-04-10,2017-11-06
REIS,1995-08-18,2017-11-06
RELL,1990-03-26,2017-11-06
REMY,2010-03-26,2015-11-10
REN,2007-10-08,2017-11-06
RENT,1992-03-03,2016-01-29
RES,1987-12-30,2017-11-06
RESI,2012-12-24,2017-11-06
REV,1996-02-29,2017-11-06
REX,1987-11-05,2017-11-06
REXI,1990-03-27,2016-09-08
REXR,2013-07-19,2017-11-06
REXX,2007-07-25,2017-11-06
RF,1990-03-26,2017-11-06
RFMD,1997-06-03,2014-12-31
RFP,2010-12-10,2017-11-06
RGA,2008-09-12,2017-11-06
RGC,2002-05-09,2017-11-06
RGDO,2013-08-22,2015-05-04
RGEN,1990-03-26,2017-11-06
RGLD,1990-03-26,2017-11-06
RGLS,2012-10-09,2017-11-06
RGR,1990-03-26,2017-11-06
RGS,1991-06-21,2017-11-06
RH,2012-11-02,2017-11-06
RHI,1992-03-10,2017-11-06
RHP,1991-10-24,2017-11-06
RHT,1999-08-11,2017-11-06
RIG,1993-05-28,2017-07-25
RIGL,2000-11-29,2017-11-06
RJET,2004-05-27,2016-03-07
RJF,1987-12-30,2017-11-06
RKT,1994-03-03,2015-07-01
RKUS,2012-11-16,2016-05-26
RL,1997-06-12,2017-11-06
RLD,2010-07-16,2016-03-22
RLGY,2012-10-11,2017-11-06
RLI,1987-12-30,2017-11-06
RLJ,2011-05-11,2017-11-06
RLOC,2010-05-20,2016-08-09
RLYP,2013-11-15,2016-09-01
RM,2012-03-28,2017-11-06
RMAX,2013-10-02,2017-11-06
RMBS,1997-05-14,2017-11-06
RMD,1995-06-02,2017-11-06
RMTI,1998-01-27,2017-11-06
RNDY,2012-02-08,2015-12-18
RNET,2010-12-15,2017-11-06
RNG,2013-09-27,2017-11-06
RNR,1995-07-27,2017-11-06
RNST,1992-04-24,2017-11-06
RNWK,1997-11-21,2017-11-06
ROC,2005-08-17,2015-01-12
ROCK,1993-11-05,2017-11-06
ROG,1980-03-17,2017-11-06
ROIAK,2000-06-07,2017-05-05
ROIC,2009-11-03,2017-11-06
ROK,1981-12-31,2017-11-06
ROL,1987-12-30,2017-11-06
ROLL,2005-08-10,2017-11-06
ROP,1992-02-13,2017-11-06
ROSE,2006-02-13,2017-11-06
ROST,1986-07-09,2017-11-06
ROVI,1997-03-13,2016-09-07
RP,2010-08-12,2017-11-06
RPAI,2012-04-09,2017-11-06
RPM,1990-03-26,2017-11-06
RPRX,1993-03-26,2017-11-06
RPT,1988-12-28,2017-11-06
RPTP,1999-02-16,2016-10-24
RPXC,2011-05-04,2017-11-06
RRC,1992-12-28,2017-11-06
RRD,1985-07-01,2017-11-06
RRGB,2002-07-19,2017-11-06
RRTS,2010-05-13,2017-11-06
RS,1994-09-16,2017-11-06
RSE,2011-12-28,2016-07-05
RSG,1998-07-01,2017-11-06
RSH,1982-01-04,2015-02-02
RSO,2006-02-07,2017-11-06
RSPP,2014-01-17,2017-11-06
RST,2009-04-16,2017-11-06
RSTI,1996-09-26,2016-11-07
RSYS,1995-10-20,2017-11-06
RT,1990-03-26,2017-11-06
RTEC,1999-11-12,2017-11-06
RTI,1990-04-12,2015-07-22
RTIX,2000-08-10,2017-11-06
RTK,1999-04-05,2017-10-13
RTN,1981-12-31,2017-11-06
RTRX,2012-11-08,2017-11-06
RUBI,2014-04-02,2017-11-06
RUSHA,2003-10-07,2017-11-06
RUTH,2005-08-09,2017-11-06
RVBD,2006-09-21,2015-04-24
RVLT,1994-03-24,2017-11-06
RVNC,2014-02-06,2017-11-06
RWT,1995-08-04,2017-11-06
RXN,2012-03-29,2017-11-06
RYL,1987-12-30,2015-09-30
RYN,1994-02-17,2017-11-06
S,1984-11-08,2017-11-06
SAAS,2003-07-15,2016-11-11
SAFM,1989-12-20,2017-11-06
SAFT,2002-11-22,2017-11-06
SAH,1997-11-12,2017-11-06
SAIA,2002-09-12,2017-11-06
SAIC,2013-09-16,2017-11-06
SALE,2013-07-19,2017-05-22
SALM,1999-07-01,2017-11-06
SALT,2013-12-12,2017-11-06
SAM,1995-11-21,2017-11-06
SAMG,2013-06-27,2017-11-06
SANM,1993-06-22,2017-11-06
SAPE,1996-04-04,2015-02-05
SASR,1996-04-17,2017-11-06
SATS,2008-01-02,2017-11-06
SAVE,2011-05-26,2017-11-06
SB,2008-05-30,2017-11-06
SBAC,1999-06-16,2017-11-06
SBCF,1990-03-26,2017-11-06
SBGI,1995-06-07,2017-11-06
SBH,2006-11-17,2017-11-06
SBNY,2004-03-23,2017-11-06
SBRA,2002-04-02,2017-11-06
SBSI,1998-05-13,2017-11-06
SBUX,1992-06-26,2017-11-06
SBY,2012-12-17,2017-05-08
SCAI,2013-10-30,2017-03-23
SCBT,1997-01-28,2014-06-27
SCCO,1996-01-05,2017-11-06
SCG,1987-12-30,2017-11-06
SCHL,1992-02-25,2017-11-06
SCHN,1993-11-16,2017-11-06
SCHW,1989-06-30,2017-11-06
SCI,1987-07-23,2017-11-06
SCL,1992-03-17,2017-11-06
SCLN,1992-03-17,2017-10-13
SCM,2012-11-08,2017-11-06
SCMP,2007-08-02,2017-11-06
SCOR,2007-06-27,2017-02-07
SCS,1998-02-18,2017-11-06
SCSC,1994-03-18,2017-11-06
SCSS,1998-12-04,2017-10-31
SCTY,2012-12-13,2016-11-21
SCVL,1993-03-16,2017-11-06
SD,2016-10-04,2017-11-06
SDRL,2005-12-28,2017-11-06
SE,2007-01-03,2017-02-24
SEAC,1996-11-06,2017-11-06
SEAS,2013-04-19,2017-11-06
SEB,1980-03-17,2017-11-06
SEE,1987-12-30,2017-11-06
SEIC,1990-03-26,2017-11-06
SEM,2009-09-25,2017-11-06
SEMG,2010-10-15,2017-11-06
SENEA,1998-06-03,2017-11-06
SF,1983-07-19,2017-11-06
SFBS,2014-05-14,2017-11-06
SFE,1987-12-30,2017-11-06
SFG,1999-04-16,2016-03-07
SFL,2004-06-17,2017-11-06
SFLY,2006-09-29,2017-11-06
SFNC,1992-11-02,2017-11-06
SFXE,2013-10-09,2016-02-09
SFY,1981-07-24,2015-12-18
SGA,1993-10-12,2017-11-06
SGBK,2007-05-01,2017-09-26
SGEN,2001-03-09,2017-11-06
SGI,2005-06-15,2016-10-31
SGK,1987-11-05,2014-07-30
SGM,2013-10-10,2017-05-31
SGMO,2000-04-06,2017-11-06
SGMS,1992-04-23,2017-11-06
SGNT,2011-04-20,2016-08-29
