Rank,CityName,StateName,StateCode,Population,Latitude,Longitude,GeonamePopulation,GeonameId
1,New York,New York,NY,8550405,40.71427,-74.00597,8175133,5128581
2,Los Angeles,California,CA,3971883,34.05223,-118.24368,3792621,5368361
3,Chicago,Illinois,IL,2720546,41.85003,-87.65005,2695598,4887398
4,Houston,Texas,TX,2296224,29.76328,-95.36327,2099451,4699066
5,Philadelphia,Pennsylvania,PA,1567442,39.95233,-75.16379,1526006,4560349
6,Phoenix,Arizona,AZ,1563025,33.44838,-112.07404,1445632,5308655
7,San Antonio,Texas,TX,1469845,29.42412,-98.49363,1327407,4726206
8,San Diego,California,CA,1394928,32.71533,-117.15726,1307402,5391811
9,Dallas,Texas,TX,1300092,32.78306,-96.80667,1197816,4684888
10,San Jose,California,CA,1026908,37.33939,-121.89496,945942,5392171
11,Austin,Texas,TX,931830,30.26715,-97.74306,790390,4671654
12,Jacksonville,Florida,FL,868031,30.33218,-81.65565,821784,4160021
13,San Francisco,California,CA,864816,37.77493,-122.41942,805235,5391959
14,Indianapolis,Indiana,IN,853173,39.76838,-86.15804,829718,4259418
15,Columbus,Ohio,OH,850106,39.96118,-82.99879,787033,4509177
16,Fort Worth,Texas,TX,833319,32.72541,-97.32085,741206,4691930
17,Charlotte,North Carolina,NC,827097,35.22709,-80.84313,731424,4460243
18,Seattle,Washington,WA,684451,47.60621,-122.33207,608660,5809844
19,Denver,Colorado,CO,682545,39.73915,-104.9847,600158,5419384
20,El Paso,Texas,TX,681124,31.75872,-106.48693,649121,5520993
21,Detroit,Michigan,MI,677116,42.33143,-83.04575,713777,4990729
22,Washington,DC,,672228,38.89511,-77.03637,601723,4140963
23,Boston,Massachusetts,MA,667137,42.35843,-71.05977,617594,4930956
24,Memphis,Tennessee,TN,655770,35.14953,-90.04898,646889,4641239
25,Nashville,Tennessee,TN,654610,36.16589,-86.78444,530852,4644585
26,Portland,Oregon,OR,632309,45.52345,-122.67621,583776,5746545
27,Oklahoma City,Oklahoma,OK,631346,35.46756,-97.51643,579999,4544349
28,Las Vegas,Nevada,NV,623747,36.17497,-115.13722,583756,5506956
29,Baltimore,Maryland,MD,621849,39.29038,-76.61219,620961,4347778
30,Louisville,Kentucky,KY,615366,38.25424,-85.75941,243639,4299276
31,Milwaukee,Wisconsin,WI,600155,43.0389,-87.90647,594833,5263045
32,Albuquerque,New Mexico,NM,559121,35.08449,-106.65114,545852,5454711
33,Tucson,Arizona,AZ,531641,32.22174,-110.92648,520116,5318313
34,Fresno,California,CA,520052,36.74773,-119.77237,494665,5350937
35,Sacramento,California,CA,490712,38.58157,-121.4944,466488,5389489
36,Kansas City,Missouri,MO,475378,39.09973,-94.57857,459787,4393217
37,Long Beach,California,CA,474140,33.76696,-118.18923,462257,5367929
38,Mesa,Arizona,AZ,471825,33.41253,-111.83189,439041,5304391
39,Atlanta,Georgia,GA,463878,33.749,-84.38798,420003,4180439
40,Colorado Springs,Colorado,CO,456568,38.83388,-104.82136,416427,5417598
41,Virginia Beach,Virginia,VA,452745,36.85293,-75.97799,437994,4791259
42,Raleigh,North Carolina,NC,451066,35.7721,-78.63861,403892,4487042
43,Omaha,Nebraska,NE,443885,41.25626,-95.94043,408958,5074472
44,Miami,Florida,FL,441003,25.79065,-80.13005,87779,4164143
45,Oakland,California,CA,419267,37.80437,-122.2708,390724,5378538
46,Minneapolis,Minnesota,MN,410939,44.97997,-93.26384,382578,5037649
47,Tulsa,Oklahoma,OK,403505,36.15398,-95.99277,391906,4553433
48,Wichita,Kansas,KS,389965,37.69224,-97.33754,382368,4281730
49,New Orleans,Louisiana,LA,389617,29.95465,-90.07507,343829,4335045
50,Arlington,Texas,TX,388125,32.73569,-97.10807,365438,4671240
51,Cleveland,Ohio,OH,388072,41.4995,-81.69541,396815,5150529
52,Bakersfield,California,CA,373640,35.37329,-119.01871,347483,5325738
53,Tampa,Florida,FL,369075,27.94752,-82.45843,335709,4174757
54,Aurora,Colorado,CO,359407,39.72943,-104.83192,325078,5412347
55,Honolulu,Hawaii,HI,352769,21.30694,-157.85833,371657,5856195
56,Anaheim,California,CA,350742,33.83529,-117.9145,336265,5323810
57,Santa Ana,California,CA,335400,33.74557,-117.86783,324528,5392900
58,Corpus Christi,Texas,TX,324074,27.80058,-97.39638,305215,4683416
59,Riverside,California,CA,322424,33.95335,-117.39616,303871,5387877
60,St. Louis,Missouri,MO,315685,38.62727,-90.19789,319294,4407066
61,Lexington,Kentucky,KY,314488,37.98869,-84.47772,225366,4297983
62,Stockton,California,CA,305658,37.9577,-121.29078,291707,5399020
63,Pittsburgh,Pennsylvania,PA,304391,40.44062,-79.99589,305704,5206379
64,St. Paul,Minnesota,MN,300851,44.94441,-93.09327,285068,5045360
65,Anchorage,Alaska,AK,298695,61.21806,-149.90028,291826,5879400
66,Cincinnati,Ohio,OH,298550,39.162,-84.45689,296943,4508722
67,Henderson,Nevada,NV,285667,36.0397,-114.98194,257729,5505411
68,Greensboro,North Carolina,NC,285342,36.07264,-79.79198,269666,4469146
69,Plano,Texas,TX,283558,33.01984,-96.69889,259841,4719457
70,Newark,New Jersey,NJ,281944,40.73566,-74.17237,277140,5101798
71,Toledo,Ohio,OH,279789,41.66394,-83.55521,287208,5174035
72,Lincoln,Nebraska,NE,277348,40.8,-96.66696,258379,5072006
73,Orlando,Florida,FL,270934,28.53834,-81.37924,238300,4167147
74,Chula Vista,California,CA,265757,32.64005,-117.0842,243916,5336899
75,Jersey City,New Jersey,NJ,264290,40.72816,-74.07764,247597,5099836
76,Chandler,Arizona,AZ,260828,33.30616,-111.84125,236123,5289282
77,Fort Wayne,Indiana,IN,260326,41.1306,-85.12886,253691,4920423
78,Buffalo,New York,NY,258071,42.88645,-78.87837,261310,5110629
79,Durham,North Carolina,NC,257636,35.99403,-78.89862,228330,4464368
80,St. Petersburg,Florida,FL,257083,27.77086,-82.67927,244769,4171563
81,Irvine,California,CA,256927,33.66946,-117.82311,212375,5359777
82,Laredo,Texas,TX,255473,27.50641,-99.50754,236091,4705349
83,Lubbock,Texas,TX,249042,33.57786,-101.85517,229573,5525577
84,Madison,Wisconsin,WI,248951,43.07305,-89.40123,233209,5261457
85,Gilbert,Arizona,AZ,247542,33.35283,-111.78903,208453,5295903
86,Norfolk,Virginia,VA,246393,36.84681,-76.28522,242803,4776222
87,Reno,Nevada,NV,241445,39.52963,-119.8138,225221,5511077
88,Winston-Salem,North Carolina,NC,241218,36.09986,-80.24422,229617,4499612
89,Glendale,Arizona,AZ,240126,33.53865,-112.18599,226721,5295985
90,Hialeah,Florida,FL,237069,25.8576,-80.27811,224669,4158476
91,Garland,Texas,TX,236897,32.91262,-96.63888,226876,4693003
92,Scottsdale,Arizona,AZ,236839,33.50921,-111.89903,217385,5313457
93,Irving,Texas,TX,236607,32.81402,-96.94889,216290,4700168
94,Chesapeake,Virginia,VA,235429,36.81904,-76.27494,222209,4752186
95,North Las Vegas,Nevada,NV,234807,36.17497,-115.13722,583756,5506956
96,Fremont,California,CA,232206,37.54827,-121.98857,214089,5350734
97,Baton Rouge,Louisiana,LA,228590,30.45075,-91.15455,229493,4315588
98,Richmond,Virginia,VA,220289,37.55376,-77.46026,204214,4781708
99,Boise City,Idaho,ID,218281,43.8285,-115.83455,485,5596462
100,San Bernardino,California,CA,216108,34.10834,-117.28977,209924,5391710
101,Spokane,Washington,WA,213272,47.65966,-117.42908,208916,5811696
102,Birmingham,Alabama,AL,212461,33.52066,-86.80249,212237,4049979
103,Modesto,California,CA,211266,37.6391,-120.99688,201165,5373900
104,Des Moines,Iowa,IA,210330,41.60054,-93.60911,203433,4853828
105,Rochester,New York,NY,209802,43.15478,-77.61556,210565,5134086
106,Tacoma,Washington,WA,207948,47.25288,-122.44429,198397,5812944
107,Fontana,California,CA,207460,34.09223,-117.43505,196069,5349755
108,Oxnard,California,CA,207254,34.1975,-119.17705,197899,5380184
109,Moreno Valley,California,CA,204198,33.93752,-117.23059,193365,5374732
110,Fayetteville,North Carolina,NC,201963,35.05266,-78.87836,200564,4466033
111,Huntington Beach,California,CA,201899,33.6603,-117.99923,189992,5358705
112,Yonkers,New York,NY,201116,40.93121,-73.89875,195976,5145215
113,Glendale,California,CA,201020,34.14251,-118.25508,191719,5352423
114,Aurora,Illinois,IL,200661,41.76058,-88.32007,197899,4883817
115,Montgomery,Alabama,AL,200602,32.36681,-86.29997,205764,4076784
116,Columbus,Georgia,GA,200579,32.46098,-84.98771,189885,4188985
117,Amarillo,Texas,TX,198645,35.222,-101.8313,190695,5516233
118,Little Rock,Arkansas,AR,197992,34.74648,-92.28959,193524,4119403
119,Akron,Ohio,OH,197542,41.08144,-81.51901,199110,5145476
120,Shreveport,Louisiana,LA,197204,32.52515,-93.75018,199311,4341513
121,Augusta,Georgia,GA,197182,33.47097,-81.97484,43459,4180531
122,Grand Rapids,Michigan,MI,195097,42.96336,-85.66809,188040,[phone],Mobile,Alabama,AL,194288,30.69436,-88.04305,195111,4076598
124,Salt Lake City,Utah,UT,192672,40.76078,-111.89105,186440,5780993
125,Huntsville,Alabama,AL,190582,34.73037,-86.5861,180105,4068590
126,Tallahassee,Florida,FL,189907,30.43826,-84.28073,181376,4174715
127,Grand Prairie,Texas,TX,187809,32.74596,-96.99778,175396,4694482
128,Overland Park,Kansas,KS,186515,38.98223,-94.67079,173372,4276873
129,Knoxville,Tennessee,TN,185291,35.96064,-83.92074,178874,4634946
130,Worcester,Massachusetts,MA,184815,42.26259,-71.80229,181045,4956184
131,Brownsville,Texas,TX,183887,25.90175,-97.49748,175023,4676740
132,Newport News,Virginia,VA,182385,37.08339,-76.46965,180719,4776024
133,Santa Clarita,California,CA,182371,34.39166,-118.54259,176320,5393049
134,Port St. Lucie,Florida,FL,179413,27.29393,-80.35033,164603,4169171
135,Providence,Rhode Island,RI,179207,41.82399,-71.41283,178042,5224151
136,Fort Lauderdale,Florida,FL,178590,26.12231,-80.14338,165521,4155966
137,Chattanooga,Tennessee,TN,176588,35.04563,-85.30968,167674,4612862
138,Tempe,Arizona,AZ,175826,33.41477,-111.90931,161719,5317058
139,Oceanside,California,CA,175691,33.19587,-117.37948,167086,5378771
140,Garden Grove,California,CA,175393,33.77391,-117.94145,170883,5351515
141,Rancho Cucamonga,California,CA,175236,34.1064,-117.59311,165269,5385955
142,Cape Coral,Florida,FL,175229,26.56285,-81.94953,154305,4149962
143,Santa Rosa,California,CA,174972,38.44047,-122.71443,167815,5393287
144,Vancouver,Washington,WA,172860,45.63873,-122.66149,161791,5814616
145,Sioux Falls,South Dakota,SD,171544,43.54997,-96.70033,153888,5231851
146,Peoria,Arizona,AZ,171237,33.5806,-112.23738,154065,5308480
147,Ontario,California,CA,171214,49.25014,-84.49983,12861940,6093943
148,Jackson,Mississippi,MS,170674,32.29876,-90.18481,173514,4431410
149,Elk Grove,California,CA,166913,38.4088,-121.37162,153015,5346111
150,Springfield,Missouri,MO,166810,37.21533,-93.29824,159498,4409896
151,Pembroke Pines,Florida,FL,166611,26.00315,-80.22394,154750,4168139
152,Salem,Oregon,OR,164549,44.9429,-123.0351,154637,5750162
153,Corona,California,CA,164226,33.87529,-117.56644,152374,5339631
154,Eugene,Oregon,OR,163460,44.05207,-123.08675,156185,5725846
155,McKinney,Texas,TX,162898,33.19762,-96.61527,131117,4710178
156,Fort Collins,Colorado,CO,161175,40.58526,-105.08442,143986,5577147
157,Lancaster,California,CA,161103,34.69804,-118.13674,156633,5364940
158,Cary,North Carolina,NC,159769,35.79154,-78.78112,135234,4459467
159,Palmdale,California,CA,158351,34.57943,-118.11646,152750,5380698
160,Hayward,California,CA,158289,37.66882,-122.0808,144186,5355933
161,Salinas,California,CA,157380,36.67774,-121.6555,150441,5391295
162,Frisco,Texas,TX,154407,33.15067,-96.82361,116989,4692559
163,Springfield,Massachusetts,MA,154341,42.10148,-72.58981,153060,4951788
164,Pasadena,Texas,TX,153784,29.69106,-95.2091,149043,4717782
165,Macon-Bibb County,Georgia,GA,153515,32.84069,-83.6324,91351,4207400
166,Alexandria,Virginia,VA,153511,38.80484,-77.04692,139966,4744091
167,Pomona,California,CA,153266,34.05529,-117.75228,149058,5384170
168,Lakewood,Colorado,CO,152597,39.70471,-105.08137,142980,5427946
169,Sunnyvale,California,CA,151754,37.36883,-122.03635,140081,5400075
170,Escondido,California,CA,151451,33.11921,-117.08642,143911,5346827
171,Kansas City,Kansas,KS,151306,39.11417,-94.62746,145786,4273837
172,Hollywood,Florida,FL,149728,26.0112,-80.14949,140768,4158928
173,Clarksville,Tennessee,TN,149176,36.52977,-87.35945,132929,4613868
174,Torrance,California,CA,148475,33.83585,-118.34063,145438,5403022
175,Rockford,Illinois,IL,148278,42.27113,-89.094,152871,4907959
176,Joliet,Illinois,IL,147861,41.52519,-88.0834,147433,4898015
177,Paterson,New Jersey,NJ,147754,40.91677,-74.17181,146199,5102466
178,Bridgeport,Connecticut,CT,147629,41.16704,-73.20483,144229,5282804
179,Naperville,Illinois,IL,147100,41.78586,-88.14729,141853,4903279
180,Savannah,Georgia,GA,145674,32.08354,-81.09983,136286,4221552
181,Mesquite,Texas,TX,144788,32.7668,-96.59916,139824,4710826
182,Syracuse,New York,NY,144142,43.04812,-76.14742,145170,5140405
183,Pasadena,California,CA,142250,34.14778,-118.14452,137122,5381396
184,Orange,California,CA,140992,33.78779,-117.85311,136416,5379513
185,Fullerton,California,CA,140847,33.87029,-117.92534,135161,5351247
186,Killeen,Texas,TX,140806,31.11712,-97.7278,127921,4703223
187,Dayton,Ohio,OH,140599,39.75895,-84.19161,141527,4509884
188,McAllen,Texas,TX,140269,26.20341,-98.23001,129877,4709796
189,Bellevue,Washington,WA,139820,47.61038,-122.20068,122363,5786882
190,Miramar,Florida,FL,137132,25.98731,-80.23227,122041,4164601
191,Hampton,Virginia,VA,136454,37.02987,-76.34522,137436,4762894
192,West Valley City,Utah,UT,136208,40.69161,-112.00105,129480,5784607
193,Warren,Michigan,MI,135358,42.47754,-83.0277,134056,5014051
194,Olathe,Kansas,KS,134305,38.8814,-94.81913,125872,4276614
195,Columbia,South Carolina,SC,133803,34.00071,-81.03481,129272,4575352
196,Thornton,Colorado,CO,133451,39.86804,-104.97192,118772,5441492
197,Carrollton,Texas,TX,133168,32.95373,-96.89028,119097,4679195
198,Midland,Texas,TX,132950,31.99735,-102.07791,111147,5526337
199,Charleston,South Carolina,SC,132609,32.77657,-79.93092,120083,4574324
200,Waco,Texas,TX,132356,31.54933,-97.14667,124805,4739526
201,Sterling Heights,Michigan,MI,132052,42.58031,-83.0302,129699,5011148
202,Denton,Texas,TX,131044,33.21484,-97.13307,113383,4685907
203,Cedar Rapids,Iowa,IA,130405,42.00833,-91.64407,126326,4850751
204,New Haven,Connecticut,CT,130322,41.30815,-72.92816,129779,4839366
205,Roseville,California,CA,130269,38.75212,-121.28801,118788,5388881
206,Gainesville,Florida,FL,130128,29.65163,-82.32483,124354,4156404
207,Visalia,California,CA,130104,36.33023,-119.29206,124442,5406567
208,Coral Springs,Florida,FL,129485,26.27119,-80.2706,121096,4151909
209,Thousand Oaks,California,CA,129339,34.17056,-118.83759,126683,5402405
210,Elizabeth,New Jersey,NJ,129007,40.66399,-74.2107,124969,5097598
211,Stamford,Connecticut,CT,128874,41.05343,-73.53873,122643,4843564
212,Concord,California,CA,128667,37.97798,-122.03107,122067,5339111
213,Surprise,Arizona,AZ,128422,33.63059,-112.33322,117517,5316428
214,Lafayette,Louisiana,LA,127657,30.22409,-92.01984,120623,4330145
215,Topeka,Kansas,KS,127265,39.04833,-95.67804,127473,4280539
216,Kent,Washington,WA,126952,47.38093,-122.23484,92411,5799625
217,Simi Valley,California,CA,126788,34.26945,-118.78148,124237,5396003
218,Santa Clara,California,CA,126215,37.35411,-121.95524,116468,5393015
219,Murfreesboro,Tennessee,TN,126118,35.84562,-86.39027,108755,4644312
220,Hartford,Connecticut,CT,124006,41.76371,-72.68509,124775,4835797
221,Athens,Georgia,GA,122604,33.96095,-83.37794,116714,4180386
222,Victorville,California,CA,122225,34.53611,-117.29116,115903,5406222
223,Abilene,Texas,TX,121721,32.44874,-99.73314,117063,4669635
224,Vallejo,California,CA,121253,38.10409,-122.25664,115942,5405380
225,Berkeley,California,CA,120972,37.87159,-122.27275,112580,5327684
226,Norman,Oklahoma,OK,120284,35.22257,-97.43948,110925,4543762
227,Allentown,Pennsylvania,PA,120207,40.60843,-75.49018,118032,5178127
228,Evansville,Indiana,IN,119943,37.97476,-87.55585,117429,4257227
229,Columbia,Missouri,MO,119108,38.95171,-92.33407,108500,4381982
230,Odessa,Texas,TX,118968,31.84568,-102.36764,99940,5527554
231,Fargo,North Dakota,ND,118523,46.87719,-96.7898,105549,5059163
232,Beaumont,Texas,TX,118129,30.08605,-94.10185,118296,4672989
233,Independence,Missouri,MO,117255,39.09112,-94.41551,116830,4391812
234,Ann Arbor,Michigan,MI,117070,42.27756,-83.74088,113934,4984247
235,El Monte,California,CA,116732,34.06862,-118.02757,113475,5345743
236,Springfield,Illinois,IL,116565,39.80172,-89.64371,116250,4250542
237,Round Rock,Texas,TX,115997,30.50826,-97.6789,99887,4724129
238,Wilmington,North Carolina,NC,115933,34.22573,-77.94471,106476,4499379
239,Arvada,Colorado,CO,115368,39.80276,-105.08748,106433,5412199
240,Provo,Utah,UT,115264,40.23384,-111.65853,112488,5780026
241,Peoria,Illinois,IL,115070,40.69365,-89.58899,115007,4905687
242,Lansing,Michigan,MI,115056,42.73253,-84.55553,114297,4998830
243,Downey,California,CA,114219,33.94001,-118.13257,111772,5343858
244,Carlsbad,California,CA,113453,33.15809,-117.35059,105328,5334223
245,Costa Mesa,California,CA,113204,33.64113,-117.91867,109960,5339840
246,Miami Gardens,Florida,FL,113187,25.94204,-80.2456,107167,4164167
247,Westminster,Colorado,CO,113130,39.83665,-105.0372,106114,5443910
248,Clearwater,Florida,FL,113003,27.96585,-82.8001,107685,4151316
249,Fairfield,California,CA,112970,38.24936,-122.03997,105321,5347335
250,Rochester,Minnesota,MN,112225,44.02163,-92.4699,106769,5043473
251,Elgin,Illinois,IL,112111,42.03725,-88.28119,108188,4890864
252,Temecula,California,CA,112011,33.49364,-117.14836,100097,5401395
253,West Jordan,Utah,UT,111946,40.60967,-111.9391,103712,5784549
254,Inglewood,California,CA,111666,33.96168,-118.35313,109673,5359488
255,Richardson,Texas,TX,110815,32.94818,-96.72972,99223,4722625
256,Lowell,Massachusetts,MA,110699,42.63342,-71.31617,106519,4942618
257,Gresham,Oregon,OR,110553,45.49818,-122.43148,105594,5729485
258,Antioch,California,CA,110542,38.00492,-121.80579,102372,5324200
259,Cambridge,Massachusetts,MA,110402,42.3751,-71.10561,105162,4931972
260,High Point,North Carolina,NC,110268,35.95569,-80.00532,104371,4471025
261,Billings,Montana,MT,110263,45.78329,-108.50069,104170,5640350
262,Manchester,New Hampshire,NH,110229,42.99564,-71.45479,109565,5089178
263,Murrieta,California,CA,109830,33.55391,-117.21392,103466,5375911
264,Centennial,Colorado,CO,109741,39.57916,-104.87692,100377,5416541
265,Richmond,California,CA,109708,37.93576,-122.34775,103701,5387428
266,Ventura,California,CA,109708,34.27834,-119.29317,96769,5405878
267,Pueblo,Colorado,CO,109412,38.25445,-104.60914,106595,5435464
268,Pearland,Texas,TX,108821,29.56357,-95.28605,91252,4718097
269,Waterbury,Connecticut,CT,108802,41.55815,-73.0515,110366,4845193
270,West Covina,California,CA,108484,34.06862,-117.93895,106098,5407933
271,North Charleston,South Carolina,SC,108304,32.77657,-79.93092,120083,4574324
272,Everett,Washington,WA,108010,47.97898,-122.20208,103019,5793933
273,College Station,Texas,TX,107889,30.62798,-96.33441,93857,4682464
274,Palm Bay,Florida,FL,107888,28.03446,-80.58866,103190,4167499
275,Pompano Beach,Florida,FL,107762,26.23786,-80.12477,99845,4169014
276,Boulder,Colorado,CO,107349,40.01499,-105.27055,97385,5574991
277,Norwalk,California,CA,107140,33.90224,-118.08173,105549,5377995
278,West Palm Beach,Florida,FL,106779,26.71534,-80.05337,99919,4177887
279,Broken Arrow,Oklahoma,OK,106563,36.0526,-95.79082,98850,4531405
280,Daly City,California,CA,106562,37.70577,-122.46192,101123,5341430
281,Sandy Springs,Georgia,GA,105330,33.73119,-84.38324,5376285,6955109
282,Burbank,California,CA,105319,34.18084,-118.30897,103340,5331835
283,Green Bay,Wisconsin,WI,105207,44.51916,-88.01983,104057,5254962
284,Santa Maria,California,CA,105093,34.95303,-120.43572,99553,5393180
285,Wichita Falls,Texas,TX,104710,33.91371,-98.49339,104553,4741752
286,Lakeland,Florida,FL,104401,28.03947,-81.9498,97422,4161438
287,Clovis,California,CA,104180,36.82523,-119.70292,95631,5338122
288,Lewisville,Texas,TX,104039,33.04623,-96.99417,95290,4706057
289,Tyler,Texas,TX,103700,32.35126,-95.30106,96900,4738214
290,El Cajon,California,CA,103679,32.79477,-116.96253,99478,5345529
291,San Mateo,California,CA,103536,37.56299,-122.32553,97207,5392423
292,Rialto,California,CA,103132,34.1064,-117.37032,99171,5387288
293,Davenport,Iowa,IA,102582,41.52364,-90.57764,99685,4853423
294,Hillsboro,Oregon,OR,102347,45.52289,-122.98983,91611,5731371
295,Las Cruces,New Mexico,NM,101643,32.31232,-106.77834,97618,5475352
296,South Bend,Indiana,IN,101516,41.68338,-86.25001,101168,4926563
297,Vista,California,CA,100890,32.64005,-117.0842,243916,5336899
298,Greeley,Colorado,CO,100883,40.42331,-104.70913,92889,5577592
299,Davie,Florida,FL,100882,26.06287,-80.2331,91992,4152820
300,San Angelo,Texas,TX,100450,31.46377,-100.43704,93200,5530022